"Station Code","Station Name",Latitude,Longitude,"Operational Category (river_gauge|dam|borehole|rainfall_station|lake|wetland|other)","Water Source (surface|groundwater|precipitation)","Water Body Type (river|dam|borehole|lake|wetland)","River Basin (Incomati|Maputo)","Subcatchment Code","Owner Organization (DWA-SW|DWA-RSA|ARA-Sul|KOBWA)","Operational Status (active|inactive)","Is Real-time Telemetry? (Yes/No)","Metadata Verification Status"
42,Bivane,-27.51875,31.02708,dam,surface,dam,Maputo,MAP-PONGOLA,KOBWA,active,Yes,"UNCONFIRMED (Please Review & Correct)"
43,Heyshope,-27.00069,30.51598,dam,surface,dam,Maputo,MAP-USUTHU,DWA-RSA,active,No,"UNCONFIRMED (Please Review & Correct)"
44,Lubovane,-26.74374,31.69375,dam,surface,dam,Incomati,INC-LOWER,DWA-SW,active,No,"UNCONFIRMED (Please Review & Correct)"
45,Morgenstond,-26.72061,30.53542,dam,surface,dam,Maputo,MAP-USUTHU,DWA-RSA,active,No,"UNCONFIRMED (Please Review & Correct)"
46,Luphohlo,-26.39374,31.10208,dam,surface,dam,Incomati,INC-LOWER,DWA-SW,active,No,"UNCONFIRMED (Please Review & Correct)"
47,Maguga,-26.06041,31.25208,dam,surface,dam,Incomati,INC-LOWER,KOBWA,active,Yes,"UNCONFIRMED (Please Review & Correct)"
48,Driekoppies,-25.76614,31.48802,dam,surface,dam,Incomati,INC-KOMATI,KOBWA,active,Yes,"UNCONFIRMED (Please Review & Correct)"
49,Vygeboom,-25.85624,30.62292,dam,surface,dam,Incomati,INC-LOWER,DWA-RSA,active,No,"UNCONFIRMED (Please Review & Correct)"
50,Nooitgedacht,-25.96607,30.07164,dam,surface,dam,Incomati,INC-LOWER,DWA-RSA,active,No,"UNCONFIRMED (Please Review & Correct)"
BIV,"Bivane Dam Rainfall",-27.52,31.03583,rainfall_station,precipitation,meteorological,Maputo,MAP-PONGOLA,DWA-RSA,active,No,"UNCONFIRMED (Please Review & Correct)"
